hiv_associate_dementia---penk
    Num_Hops               13
    Path_Length            0.00603924
    Topic_Min_IC           5.5737493746296565
    Topic_Max_IC           8.097054375894926
    Topic_Mean_IC          7.200433345044882
    Topic_Min_Coherence    -9937.2932737058
    Topic_Max_Coherence    -8605.364985549839
    Topic_Mean_Coherence   -9564.33318159135
    Cloud_Size             9630
    Cloud_Density          0.0028278196910143044
    Clustering_Coef        0.20290220476996068
    Dispersion             ERR 24139455
    Assortativity          0.48863165362275834
    Num_Triangles          9630
    Transitivity           0.36433859435788013
    Deg_Fit_Alpha          3.8430685530393682
    Deg_Fit_Sigma          0.06495155894218015
    Deg_IC                 0.6405979506986308
    Btwn_Fit_Alpha         1.031593654251156
    Btwn_Fit_Sigma         0.0010015861736555026
    Btwn_IC                Undef.
hiv_associate_dementia---rnf43
    Num_Hops               15
    Path_Length            0.00700832
    Topic_Min_IC           5.818899700267248
    Topic_Max_IC           8.267334762000823
    Topic_Mean_IC          7.459491874025448
    Topic_Min_Coherence    -9920.007269012769
    Topic_Max_Coherence    -8841.499754283332
    Topic_Mean_Coherence   -9645.550963829073
    Cloud_Size             11601
    Cloud_Density          0.002180920788635938
    Clustering_Coef        0.17068525172507848
    Dispersion             ERR 24139455
    Assortativity          0.5806838632281487
    Num_Triangles          11601
    Transitivity           0.497934167604235
    Deg_Fit_Alpha          2.692205561492484
    Deg_Fit_Sigma          0.03094692653001606
    Deg_IC                 0.6786732952623902
    Btwn_Fit_Alpha         1.4201078131999576
    Btwn_Fit_Sigma         0.04201078131999576
    Btwn_IC                Undef.
hiv_associate_dementia---odf2
    Num_Hops               14
    Path_Length            0.00629164
    Topic_Min_IC           6.258898518375978
    Topic_Max_IC           8.145431183560325
    Topic_Mean_IC          7.4951432077450475
    Topic_Min_Coherence    -9968.201345122192
    Topic_Max_Coherence    -9317.912834170269
    Topic_Mean_Coherence   -9629.590620503732
    Cloud_Size             12608
    Cloud_Density          0.0019362304359957947
    Clustering_Coef        0.16650911586419087
    Dispersion             ERR 24139455
    Assortativity          0.5037653823852132
    Num_Triangles          12608
    Transitivity           0.3104745699115699
    Deg_Fit_Alpha          4.412161633888637
    Deg_Fit_Sigma          0.08863504992623496
    Deg_IC                 0.6749245692319548
    Btwn_Fit_Alpha         1.0301709473213692
    Btwn_Fit_Sigma         0.0011061205955350034
    Btwn_IC                Undef.
hiv_associate_dementia---shadow-cast
    Num_Hops               9
    Path_Length            0.00273912
    Topic_Min_IC           4.704203808907825
    Topic_Max_IC           7.607753666632742
    Topic_Mean_IC          6.966794460743788
    Topic_Min_Coherence    -9825.063183519496
    Topic_Max_Coherence    -9182.818827214656
    Topic_Mean_Coherence   -9547.867515740507
    Cloud_Size             7094
    Cloud_Density          0.003041829659208476
    Clustering_Coef        0.15960742202412098
    Dispersion             ERR 24139455
    Assortativity          0.77254697147083
    Num_Triangles          7094
    Transitivity           0.5134117663963373
    Deg_Fit_Alpha          2.7501139517308433
    Deg_Fit_Sigma          0.04615161296990481
    Deg_IC                 0.7585565815167943
    Btwn_Fit_Alpha         1.124623697856249
    Btwn_Fit_Sigma         0.009791362427855227
    Btwn_IC                Undef.
hiv_associate_dementia---epo-
    Num_Hops               11
    Path_Length            0.00937919
    Topic_Min_IC           4.5918167997134285
    Topic_Max_IC           7.898249853559555
    Topic_Mean_IC          7.032601470461429
    Topic_Min_Coherence    -9913.682988363023
    Topic_Max_Coherence    -8880.146836334974
    Topic_Mean_Coherence   -9526.370878895481
    Cloud_Size             8332
    Cloud_Density          0.005515466558192703
    Clustering_Coef        0.3892981376577409
    Dispersion             ERR 24139455
    Assortativity          -0.5138891134196677
    Num_Triangles          8332
    Transitivity           0.051752123528447186
    Deg_Fit_Alpha          2.779152046447397
    Deg_Fit_Sigma          0.07139491229362065
    Deg_IC                 0.33780218379147764
    Btwn_Fit_Alpha         1.9187291428604043
    Btwn_Fit_Sigma         0.06496396069902963
    Btwn_IC                Undef.
hiv_associate_dementia---thbs4
    Num_Hops               14
    Path_Length            0.0065505
    Topic_Min_IC           6.285678384992224
    Topic_Max_IC           8.288405556006971
    Topic_Mean_IC          7.556768030771925
    Topic_Min_Coherence    -10094.547573101854
    Topic_Max_Coherence    -9149.414054814486
    Topic_Mean_Coherence   -9679.954084098757
    Cloud_Size             12032
    Cloud_Density          0.002430611434644898
    Clustering_Coef        0.17146693360091647
    Dispersion             ERR 24139455
    Assortativity          0.46714152686245874
    Num_Triangles          12032
    Transitivity           0.2763460543498635
    Deg_Fit_Alpha          4.274298621903501
    Deg_Fit_Sigma          0.07323385372466251
    Deg_IC                 0.6113728754974965
    Btwn_Fit_Alpha         1.0303230752981087
    Btwn_Fit_Sigma         0.0011139460051887956
    Btwn_IC                Undef.
hiv_associate_dementia---epas1
    Num_Hops               11
    Path_Length            0.00597311
    Topic_Min_IC           5.616142856978794
    Topic_Max_IC           8.110328025837315
    Topic_Mean_IC          7.308000117548108
    Topic_Min_Coherence    -9981.561686275443
    Topic_Max_Coherence    -9292.216856016577
    Topic_Mean_Coherence   -9585.068350312586
    Cloud_Size             9931
    Cloud_Density          0.004884762261416462
    Clustering_Coef        0.3839439571568968
    Dispersion             ERR 24139455
    Assortativity          -0.3975672051664686
    Num_Triangles          9931
    Transitivity           0.05126131628088681
    Deg_Fit_Alpha          3.18118032937982
    Deg_Fit_Sigma          0.06239588794516837
    Deg_IC                 0.3728816379552729
    Btwn_Fit_Alpha         1.9472381586174616
    Btwn_Fit_Sigma         0.06552183350415652
    Btwn_IC                Undef.
hiv_associate_dementia---t-ra
    Num_Hops               12
    Path_Length            0.00636366
    Topic_Min_IC           6.325841668161831
    Topic_Max_IC           8.625530239587933
    Topic_Mean_IC          7.5395937562239075
    Topic_Min_Coherence    -9909.947916094567
    Topic_Max_Coherence    -9240.275091061221
    Topic_Mean_Coherence   -9625.457018003985
    Cloud_Size             11216
    Cloud_Density          0.004666395945413946
    Clustering_Coef        0.24173811566338463
    Dispersion             ERR 24139455
    Assortativity          0.10650221091833945
    Num_Triangles          11216
    Transitivity           0.35127812107300094
    Deg_Fit_Alpha          4774.551223180713
    Deg_Fit_Sigma          477.3551223180713
    Deg_IC                 0.3939448149355858
    Btwn_Fit_Alpha         1.9401915524829545
    Btwn_Fit_Sigma         0.1115802089675574
    Btwn_IC                Undef.
hiv_associate_dementia---rer1
    Num_Hops               12
    Path_Length            0.00538058
    Topic_Min_IC           5.311607269547557
    Topic_Max_IC           8.13531404346568
    Topic_Mean_IC          7.363334250443518
    Topic_Min_Coherence    -9969.934579091343
    Topic_Max_Coherence    -8325.39784838372
    Topic_Mean_Coherence   -9617.040051288675
    Cloud_Size             9575
    Cloud_Density          0.003033978557025364
    Clustering_Coef        0.10563203521826968
    Dispersion             ERR 24139455
    Assortativity          0.21698976584427113
    Num_Triangles          9575
    Transitivity           0.11168813716404077
    Deg_Fit_Alpha          6.775753964893327
    Deg_Fit_Sigma          0.300673741480141
    Deg_IC                 0.6070254272167611
    Btwn_Fit_Alpha         1.5990667401203384
    Btwn_Fit_Sigma         0.011182380352807105
    Btwn_IC                Undef.
hiv_associate_dementia---pdgfra
    Num_Hops               12
    Path_Length            0.00538661
    Topic_Min_IC           5.5140234323413635
    Topic_Max_IC           8.007343319376416
    Topic_Mean_IC          7.251541115350302
    Topic_Min_Coherence    -9898.542403829517
    Topic_Max_Coherence    -8978.992986748026
    Topic_Mean_Coherence   -9593.919112471847
    Cloud_Size             9741
    Cloud_Density          0.003163221059949615
    Clustering_Coef        0.19022960403484943
    Dispersion             ERR 24139455
    Assortativity          0.3908650434703116
    Num_Triangles          9741
    Transitivity           0.2623928220251229
    Deg_Fit_Alpha          11.587274217381873
    Deg_Fit_Sigma          1.3234092771727342
    Deg_IC                 0.5757674446400975
    Btwn_Fit_Alpha         1.0320661753875309
    Btwn_Fit_Sigma         0.001219854801437569
    Btwn_IC                Undef.
hiv_associate_dementia---aida-i
    Num_Hops               10
    Path_Length            0.0093511
    Topic_Min_IC           5.62313508508776
    Topic_Max_IC           8.25498111148734
    Topic_Mean_IC          7.470227716519027
    Topic_Min_Coherence    -9998.640760410539
    Topic_Max_Coherence    -8690.079574384357
    Topic_Mean_Coherence   -9666.036079405769
    Cloud_Size             9735
    Cloud_Density          0.0033491806553554125
    Clustering_Coef        0.1146474665184959
    Dispersion             ERR 24139455
    Assortativity          0.33712664397618125
    Num_Triangles          9735
    Transitivity           0.10750233386173463
    Deg_Fit_Alpha          6.513224678466295
    Deg_Fit_Sigma          0.2668036422198091
    Deg_IC                 0.59979261303926
    Btwn_Fit_Alpha         1.60705572414949
    Btwn_Fit_Sigma         0.01180140293334913
    Btwn_IC                Undef.
hiv_associate_dementia---apc-r
    Num_Hops               14
    Path_Length            0.00562629
    Topic_Min_IC           6.269952391832623
    Topic_Max_IC           8.287996323765112
    Topic_Mean_IC          7.612022442936372
    Topic_Min_Coherence    -10022.196850146283
    Topic_Max_Coherence    -9373.089853884747
    Topic_Mean_Coherence   -9686.076648287373
    Cloud_Size             11495
    Cloud_Density          0.002569882896710374
    Clustering_Coef        0.14975546059411302
    Dispersion             ERR 24139455
    Assortativity          0.3561900746650732
    Num_Triangles          11495
    Transitivity           0.14698572803886537
    Deg_Fit_Alpha          10.878873020237986
    Deg_Fit_Sigma          0.9419135848704535
    Deg_IC                 0.6236713145062652
    Btwn_Fit_Alpha         1.529174523428649
    Btwn_Fit_Sigma         0.009098041813362894
    Btwn_IC                Undef.
hiv_associate_dementia---bad
    Num_Hops               7
    Path_Length            0.00319195
    Topic_Min_IC           6.113352528419276
    Topic_Max_IC           7.983827514867193
    Topic_Mean_IC          7.356625524044074
    Topic_Min_Coherence    -9872.436994990887
    Topic_Max_Coherence    -8313.525003415492
    Topic_Mean_Coherence   -9538.264459748301
    Cloud_Size             7486
    Cloud_Density          0.003527296823587508
    Clustering_Coef        0.11011725739240157
    Dispersion             ERR 24139455
    Assortativity          0.23950274261521756
    Num_Triangles          7486
    Transitivity           0.11854301612703688
    Deg_Fit_Alpha          6.192454636418307
    Deg_Fit_Sigma          0.2653220376914762
    Deg_IC                 0.6330675061361459
    Btwn_Fit_Alpha         1.5449624891178466
    Btwn_Fit_Sigma         0.01168253697993132
    Btwn_IC                Undef.
hiv_associate_dementia---cat-86
    Num_Hops               16
    Path_Length            0.00600817
    Topic_Min_IC           6.255911969558475
    Topic_Max_IC           8.069714176629741
    Topic_Mean_IC          7.259116962511749
    Topic_Min_Coherence    -9836.369214056806
    Topic_Max_Coherence    -9194.043398993945
    Topic_Mean_Coherence   -9580.64651581012
    Cloud_Size             11423
    Cloud_Density          0.0038188136064957125
    Clustering_Coef        0.27241157565966
    Dispersion             ERR 24139455
    Assortativity          0.08693053076287281
    Num_Triangles          11423
    Transitivity           0.4309264499721949
    Deg_Fit_Alpha          4774.551223180713
    Deg_Fit_Sigma          477.3551223180713
    Deg_IC                 0.41804056794515027
    Btwn_Fit_Alpha         1.9401915524829545
    Btwn_Fit_Sigma         0.1115802089675574
    Btwn_IC                Undef.
hiv_associate_dementia---c2-c3
    Num_Hops               12
    Path_Length            0.00442604
    Topic_Min_IC           5.048408200035942
    Topic_Max_IC           8.29030932086951
    Topic_Mean_IC          7.484872717103931
    Topic_Min_Coherence    -9945.534098776876
    Topic_Max_Coherence    -9148.761735179874
    Topic_Mean_Coherence   -9643.898429720786
    Cloud_Size             11527
    Cloud_Density          0.003522333949183669
    Clustering_Coef        0.23808180298467882
    Dispersion             ERR 24139455
    Assortativity          0.08709806575545019
    Num_Triangles          11527
    Transitivity           0.3769495610659998
    Deg_Fit_Alpha          4774.551223180713
    Deg_Fit_Sigma          477.3551223180713
    Deg_IC                 0.46708941421483724
    Btwn_Fit_Alpha         1.9401915524829545
    Btwn_Fit_Sigma         0.1115802089675574
    Btwn_IC                Undef.
hiv_associate_dementia---limit-set
    Num_Hops               9
    Path_Length            0.00390295
    Topic_Min_IC           5.303818343286635
    Topic_Max_IC           7.964000397522009
    Topic_Mean_IC          7.175208729732918
    Topic_Min_Coherence    -9902.479829691858
    Topic_Max_Coherence    -9228.766265235872
    Topic_Mean_Coherence   -9633.791725066285
    Cloud_Size             8480
    Cloud_Density          0.003762625532113746
    Clustering_Coef        0.11588807439556634
    Dispersion             ERR 24139455
    Assortativity          0.38006363846911273
    Num_Triangles          8480
    Transitivity           0.12388280797204966
    Deg_Fit_Alpha          6.80517643871298
    Deg_Fit_Sigma          0.284964903713432
    Deg_IC                 0.5689254341331316
    Btwn_Fit_Alpha         1.521833957653794
    Btwn_Fit_Sigma         0.010237944324322248
    Btwn_IC                Undef.
hiv_associate_dementia---thoc5
    Num_Hops               10
    Path_Length            0.00492278
    Topic_Min_IC           5.198429791294113
    Topic_Max_IC           8.285586384776852
    Topic_Mean_IC          7.413983281685443
    Topic_Min_Coherence    -9883.102876659992
    Topic_Max_Coherence    -9210.545700443634
    Topic_Mean_Coherence   -9603.02087516071
    Cloud_Size             9542
    Cloud_Density          0.0033067362247864466
    Clustering_Coef        0.12081400805469698
    Dispersion             ERR 24139455
    Assortativity          0.6172686030083975
    Num_Triangles          9542
    Transitivity           0.15758356791185496
    Deg_Fit_Alpha          10.106762888728541
    Deg_Fit_Sigma          0.6284263426608655
    Deg_IC                 0.5837440886154558
    Btwn_Fit_Alpha         1.550356538665206
    Btwn_Fit_Sigma         0.010144928710583886
    Btwn_IC                Undef.
hiv_associate_dementia---trpc4
    Num_Hops               9
    Path_Length            0.00685421
    Topic_Min_IC           5.925808800107039
    Topic_Max_IC           8.25644731452852
    Topic_Mean_IC          7.60314255215474
    Topic_Min_Coherence    -9941.375554267006
    Topic_Max_Coherence    -9209.372782903329
    Topic_Mean_Coherence   -9625.790904265607
    Cloud_Size             9671
    Cloud_Density          0.003312411641880324
    Clustering_Coef        0.10246813470990936
    Dispersion             ERR 24139455
    Assortativity          0.496931768161548
    Num_Triangles          9671
    Transitivity           0.1325424154075229
    Deg_Fit_Alpha          14.401217287825023
    Deg_Fit_Sigma          2.1739645133131185
    Deg_IC                 0.5676958306009978
    Btwn_Fit_Alpha         1.5559352844456313
    Btwn_Fit_Sigma         0.010710887142285434
    Btwn_IC                Undef.
hiv_associate_dementia---epx
    Num_Hops               13
    Path_Length            0.00302659
    Topic_Min_IC           4.968020706657848
    Topic_Max_IC           7.850491208070769
    Topic_Mean_IC          7.0517549671766675
    Topic_Min_Coherence    -9875.209669983728
    Topic_Max_Coherence    -7517.326078766949
    Topic_Mean_Coherence   -9564.496816119663
    Cloud_Size             9340
    Cloud_Density          0.004670405449001253
    Clustering_Coef        0.25440089495355817
    Dispersion             ERR 24139455
    Assortativity          0.004293206478464757
    Num_Triangles          9340
    Transitivity           0.38427681187249235
    Deg_Fit_Alpha          3292.50332645746
    Deg_Fit_Sigma          329.150332645746
    Deg_IC                 0.42279515546715096
    Btwn_Fit_Alpha         1.9401915524829545
    Btwn_Fit_Sigma         0.1115802089675574
    Btwn_IC                Undef.
hiv_associate_dementia---dcd
    Num_Hops               11
    Path_Length            0.00414728
    Topic_Min_IC           6.022526376749623
    Topic_Max_IC           8.332832984836179
    Topic_Mean_IC          7.551198952938292
    Topic_Min_Coherence    -9979.19936528149
    Topic_Max_Coherence    -9179.146274326517
    Topic_Mean_Coherence   -9664.419895727959
    Cloud_Size             10181
    Cloud_Density          0.0027679164297145053
    Clustering_Coef        0.10806328896967515
    Dispersion             ERR 24139455
    Assortativity          0.2406341997697069
    Num_Triangles          10181
    Transitivity           0.1228396810036499
    Deg_Fit_Alpha          7.042737856781919
    Deg_Fit_Sigma          0.3740360832767974
    Deg_IC                 0.5942028969187307
    Btwn_Fit_Alpha         1.594741015046547
    Btwn_Fit_Sigma         0.011059328172142977
    Btwn_IC                Undef.
hiv_associate_dementia---pgc-1beta
    Num_Hops               13
    Path_Length            0.00777697
    Topic_Min_IC           5.8184566556487445
    Topic_Max_IC           8.18879978463971
    Topic_Mean_IC          7.6361325089735
    Topic_Min_Coherence    -9929.299641784624
    Topic_Max_Coherence    -9196.142214526628
    Topic_Mean_Coherence   -9637.862115628877
    Cloud_Size             9934
    Cloud_Density          0.002194651821725391
    Clustering_Coef        0.10891421588022
    Dispersion             ERR 24139455
    Assortativity          0.320627925092874
    Num_Triangles          9934
    Transitivity           0.11383434826303528
    Deg_Fit_Alpha          7.474275796920655
    Deg_Fit_Sigma          0.5837657892545646
    Deg_IC                 0.7400324306094415
    Btwn_Fit_Alpha         1.5975659203596684
    Btwn_Fit_Sigma         0.01138685665234047
    Btwn_IC                Undef.
hiv_associate_dementia---spock1
    Num_Hops               13
    Path_Length            0.00403677
    Topic_Min_IC           5.800520519010428
    Topic_Max_IC           8.126888131090924
    Topic_Mean_IC          7.365517459004418
    Topic_Min_Coherence    -9973.549197323324
    Topic_Max_Coherence    -9209.986287918788
    Topic_Mean_Coherence   -9616.495056529326
    Cloud_Size             9161
    Cloud_Density          0.002783181409325368
    Clustering_Coef        0.1343652604963537
    Dispersion             ERR 24139455
    Assortativity          0.5572578028106553
    Num_Triangles          9161
    Transitivity           0.2671904690304319
    Deg_Fit_Alpha          4.026861286924024
    Deg_Fit_Sigma          0.07987581434617576
    Deg_IC                 0.6934825044596805
    Btwn_Fit_Alpha         1.1196784724603603
    Btwn_Fit_Sigma         0.001634378469687871
    Btwn_IC                Undef.
hiv_associate_dementia---h19-7
    Num_Hops               14
    Path_Length            0.00979022
    Topic_Min_IC           5.907030438925416
    Topic_Max_IC           8.325386166570794
    Topic_Mean_IC          7.658100464737426
    Topic_Min_Coherence    -9907.039059139035
    Topic_Max_Coherence    -9194.71804130549
    Topic_Mean_Coherence   -9653.307479785288
    Cloud_Size             11818
    Cloud_Density          0.0032103787073970162
    Clustering_Coef        0.22212226956865538
    Dispersion             ERR 24139455
    Assortativity          0.3331933943003623
    Num_Triangles          11818
    Transitivity           0.4055087130636333
    Deg_Fit_Alpha          2.8717880427441482
    Deg_Fit_Sigma          0.028745756360147735
    Deg_IC                 0.4975644766888524
    Btwn_Fit_Alpha         1.8792793049891072
    Btwn_Fit_Sigma         0.10509397809186427
    Btwn_IC                Undef.
hiv_associate_dementia---nm
    Num_Hops               8
    Path_Length            0.00319535
    Topic_Min_IC           3.771039827731414
    Topic_Max_IC           7.641869928339561
    Topic_Mean_IC          6.974552568369279
    Topic_Min_Coherence    -9857.338792518312
    Topic_Max_Coherence    -8822.45119015677
    Topic_Mean_Coherence   -9524.777893089746
    Cloud_Size             7062
    Cloud_Density          0.0040562495590575325
    Clustering_Coef        0.1516212841892888
    Dispersion             ERR 24139455
    Assortativity          0.3377563826963853
    Num_Triangles          7062
    Transitivity           0.18330989372914927
    Deg_Fit_Alpha          5.833432924352373
    Deg_Fit_Sigma          0.22247678337364307
    Deg_IC                 0.6228493523227111
    Btwn_Fit_Alpha         1.0501609356792465
    Btwn_Fit_Sigma         0.004433642221182181
    Btwn_IC                Undef.
hiv_associate_dementia---adam12
    Num_Hops               10
    Path_Length            0.0044786
    Topic_Min_IC           5.636312470595764
    Topic_Max_IC           7.771121813523994
    Topic_Mean_IC          7.111727090344759
    Topic_Min_Coherence    -9867.659583941802
    Topic_Max_Coherence    -8816.304553106547
    Topic_Mean_Coherence   -9580.124883835166
    Cloud_Size             9640
    Cloud_Density          0.004246019907886314
    Clustering_Coef        0.2293768576855973
    Dispersion             ERR 24139455
    Assortativity          0.049573616870062426
    Num_Triangles          9640
    Transitivity           0.39013095878262827
    Deg_Fit_Alpha          4774.551223180713
    Deg_Fit_Sigma          477.3551223180713
    Deg_IC                 0.4411186685838252
    Btwn_Fit_Alpha         1.9401915524829545
    Btwn_Fit_Sigma         0.1115802089675574
    Btwn_IC                Undef.
hiv_associate_dementia---nab2
    Num_Hops               9
    Path_Length            0.00535972
    Topic_Min_IC           5.420620419886213
    Topic_Max_IC           8.138812101863268
    Topic_Mean_IC          7.455560966717522
    Topic_Min_Coherence    -9893.57657438982
    Topic_Max_Coherence    -8973.223486021549
    Topic_Mean_Coherence   -9615.473077380737
    Cloud_Size             9634
    Cloud_Density          0.0030196653987731303
    Clustering_Coef        0.1288225086410415
    Dispersion             ERR 24139455
    Assortativity          0.33038437697328793
    Num_Triangles          9634
    Transitivity           0.1290874190120631
    Deg_Fit_Alpha          8.141943251509755
    Deg_Fit_Sigma          0.5293960554813969
    Deg_IC                 0.6070725983028135
    Btwn_Fit_Alpha         1.5560689999445314
    Btwn_Fit_Sigma         0.010452868013950579
    Btwn_IC                Undef.
hiv_associate_dementia---phox2a
    Num_Hops               22
    Path_Length            0.00743069
    Topic_Min_IC           5.892789933960591
    Topic_Max_IC           8.322980584224815
    Topic_Mean_IC          7.576768019269406
    Topic_Min_Coherence    -9913.723367317862
    Topic_Max_Coherence    -9168.373565906504
    Topic_Mean_Coherence   -9644.422757480052
    Cloud_Size             14461
    Cloud_Density          0.003653724813140279
    Clustering_Coef        0.29595579057167465
    Dispersion             ERR 24139455
    Assortativity          -0.16886010873596397
    Num_Triangles          14461
    Transitivity           0.32575733588632083
    Deg_Fit_Alpha          1030.5720694149916
    Deg_Fit_Sigma          194.57083232072839
    Deg_IC                 0.349280968589835
    Btwn_Fit_Alpha         1.58883537190826
    Btwn_Fit_Sigma         0.053753069308516296
    Btwn_IC                Undef.
hiv_associate_dementia---tbxa2r
    Num_Hops               11
    Path_Length            0.00453182
    Topic_Min_IC           5.636891871317156
    Topic_Max_IC           8.37884808605806
    Topic_Mean_IC          7.637841177985646
    Topic_Min_Coherence    -9954.48269793273
    Topic_Max_Coherence    -9228.246769090558
    Topic_Mean_Coherence   -9654.907656428353
    Cloud_Size             11426
    Cloud_Density          0.0019675345990046887
    Clustering_Coef        0.13851950990990552
    Dispersion             ERR 24139455
    Assortativity          0.287183263097112
    Num_Triangles          11426
    Transitivity           0.12261116069615531
    Deg_Fit_Alpha          6.827573193953942
    Deg_Fit_Sigma          0.3476438708851679
    Deg_IC                 0.7652347133204194
    Btwn_Fit_Alpha         1.6824675049549271
    Btwn_Fit_Sigma         0.012355515613808106
    Btwn_IC                Undef.
hiv_associate_dementia---cma1
    Num_Hops               11
    Path_Length            0.00838608
    Topic_Min_IC           4.332268506450536
    Topic_Max_IC           7.943247380763291
    Topic_Mean_IC          7.144185922900992
    Topic_Min_Coherence    -9848.232348436022
    Topic_Max_Coherence    -9005.87867928584
    Topic_Mean_Coherence   -9547.26800908819
    Cloud_Size             8863
    Cloud_Density          0.0053407835357716996
    Clustering_Coef        0.25565415883702797
    Dispersion             ERR 24139455
    Assortativity          0.014919774616364935
    Num_Triangles          8863
    Transitivity           0.38096219795743125
    Deg_Fit_Alpha          3292.50332645746
    Deg_Fit_Sigma          329.150332645746
    Deg_IC                 0.4120515958377035
    Btwn_Fit_Alpha         1.9401915524829545
    Btwn_Fit_Sigma         0.1115802089675574
    Btwn_IC                Undef.
hiv_associate_dementia---c-crk
    Num_Hops               8
    Path_Length            0.00654893
    Topic_Min_IC           4.8206595155460406
    Topic_Max_IC           7.772728852830904
    Topic_Mean_IC          6.9072720980502424
    Topic_Min_Coherence    -9848.49099543125
    Topic_Max_Coherence    -9066.7505877938
    Topic_Mean_Coherence   -9482.408997641356
    Cloud_Size             7083
    Cloud_Density          0.007644142637129134
    Clustering_Coef        0.26695263683715903
    Dispersion             ERR 24139455
    Assortativity          -0.022339784092039856
    Num_Triangles          7083
    Transitivity           0.37002866573909166
    Deg_Fit_Alpha          2187.013664180181
    Deg_Fit_Sigma          218.6013664180181
    Deg_IC                 0.3496619525638913
    Btwn_Fit_Alpha         1.9401915524829545
    Btwn_Fit_Sigma         0.1115802089675574
    Btwn_IC                Undef.
hiv_associate_dementia---ror2
    Num_Hops               10
    Path_Length            0.00400963
    Topic_Min_IC           5.751181088859271
    Topic_Max_IC           8.212395911832777
    Topic_Mean_IC          7.391502240427035
    Topic_Min_Coherence    -10042.913035765223
    Topic_Max_Coherence    -9185.561947413225
    Topic_Mean_Coherence   -9609.810889593975
    Cloud_Size             9238
    Cloud_Density          0.0031314847900197496
    Clustering_Coef        0.1748650932269688
    Dispersion             ERR 24139455
    Assortativity          0.4692820036623658
    Num_Triangles          9238
    Transitivity           0.20574319815935999
    Deg_Fit_Alpha          11.54949684129912
    Deg_Fit_Sigma          1.8364316816453894
    Deg_IC                 0.6350702045816237
    Btwn_Fit_Alpha         1.0422481739503238
    Btwn_Fit_Sigma         0.002529332014142541
    Btwn_IC                Undef.
hiv_associate_dementia---cflar
    Num_Hops               12
    Path_Length            0.00741376
    Topic_Min_IC           5.7394810625640185
    Topic_Max_IC           8.108178685571719
    Topic_Mean_IC          7.482823594159305
    Topic_Min_Coherence    -9977.01752961893
    Topic_Max_Coherence    -9120.26000986844
    Topic_Mean_Coherence   -9610.265322615174
    Cloud_Size             9459
    Cloud_Density          0.002380464231435796
    Clustering_Coef        0.1504857892439786
    Dispersion             ERR 24139455
    Assortativity          0.5924872323140614
    Num_Triangles          9459
    Transitivity           0.29509053637524213
    Deg_Fit_Alpha          3.8907510634862357
    Deg_Fit_Sigma          0.07815695760900006
    Deg_IC                 0.7440377191812382
    Btwn_Fit_Alpha         1.02620594609976
    Btwn_Fit_Sigma         0.0016346820047780603
    Btwn_IC                Undef.
hiv_associate_dementia---trps1
    Num_Hops               12
    Path_Length            0.0044797
    Topic_Min_IC           6.390351759859421
    Topic_Max_IC           8.330233527649701
    Topic_Mean_IC          7.509946682155029
    Topic_Min_Coherence    -9853.036350201774
    Topic_Max_Coherence    -9012.002843431668
    Topic_Mean_Coherence   -9625.437693740634
    Cloud_Size             11620
    Cloud_Density          0.0027483768573612066
    Clustering_Coef        0.1941579943848027
    Dispersion             ERR 24139455
    Assortativity          0.38370018495782315
    Num_Triangles          11620
    Transitivity           0.4681890614935565
    Deg_Fit_Alpha          19800.957912386235
    Deg_Fit_Sigma          1979.9957912386235
    Deg_IC                 0.5704003318011153
    Btwn_Fit_Alpha         1.487552481613349
    Btwn_Fit_Sigma         0.05319633695849374
    Btwn_IC                Undef.
hiv_associate_dementia---cdc42-dependent
    Num_Hops               10
    Path_Length            0.00953073
    Topic_Min_IC           5.863432153361472
    Topic_Max_IC           8.031873967063902
    Topic_Mean_IC          7.4313837683094865
    Topic_Min_Coherence    -9928.087829479917
    Topic_Max_Coherence    -9186.58648365817
    Topic_Mean_Coherence   -9594.5090915658
    Cloud_Size             9640
    Cloud_Density          0.0029920804959451125
    Clustering_Coef        0.1541840897158927
    Dispersion             ERR 24139455
    Assortativity          0.6918308764319907
    Num_Triangles          9640
    Transitivity           0.38406543996127207
    Deg_Fit_Alpha          3.592061257960458
    Deg_Fit_Sigma          0.05932562152046709
    Deg_IC                 0.6085743545451645
    Btwn_Fit_Alpha         1.023354051177673
    Btwn_Fit_Sigma         0.001011576247043353
    Btwn_IC                Undef.
hiv_associate_dementia---crp
    Num_Hops               8
    Path_Length            0.00367546
    Topic_Min_IC           4.760084073318137
    Topic_Max_IC           8.04311349703284
    Topic_Mean_IC          7.190606553395053
    Topic_Min_Coherence    -9864.018233056826
    Topic_Max_Coherence    -9239.406797069028
    Topic_Mean_Coherence   -9571.767047806117
    Cloud_Size             7523
    Cloud_Density          0.003290485266436142
    Clustering_Coef        0.1280846674287908
    Dispersion             ERR 24139455
    Assortativity          0.5743965622898606
    Num_Triangles          7523
    Transitivity           0.29242630565686895
    Deg_Fit_Alpha          3.847137898176465
    Deg_Fit_Sigma          0.0809840080263598
    Deg_IC                 0.664724687744563
    Btwn_Fit_Alpha         1.170613678330124
    Btwn_Fit_Sigma         0.019443233134400165
    Btwn_IC                Undef.
hiv_associate_dementia---hp-5
    Num_Hops               10
    Path_Length            0.00792631
    Topic_Min_IC           5.6126472683600435
    Topic_Max_IC           8.167093145439104
    Topic_Mean_IC          7.362261526047501
